Soil Moisture:   Ambient Light:   Ambient Temperature:   Calculated Digital Output:   Node ID:   
    62.553799        28.409422                      8                            0          2
    62.734489        28.409422                      8                            0          2
    62.734489        28.409422                      8                            0          2
    62.553799        28.911661                      8                            0          2
    62.734489        28.409422                      8                            0          2
    62.553799        28.409422                      8                            0          2
    62.553799        28.409422                      8                            0          2
    62.553799        28.409422                      8                            0          2
    62.553799        28.409422                      8                            0          2
    62.553799        28.409422                      8                            0          2
    62.553799        28.409422                      8                            0          2
    62.553799        28.409422                      8                            0          2
    62.553799        28.409422                      8                            0          2
    62.553799        28.409422                      8                            0          2
    62.553799        28.911661                      8                            0          2
    62.553799        28.409422                      8                            0          2
    62.553799        28.409422                      8                            0          2
    62.553799        28.409422                      8                            0          2
    62.553799        28.409422                      8                            0          2
    62.553799        28.409422                      8                            0          2
    62.553799        28.409422                      8                            0          2
    62.553799        28.409422                      8                            0          2
    62.553799        28.409422                      8                            0          2
    62.553799        28.409422                      8                            0          2
    62.553799        28.409422                      8                            0          2
    62.553799        28.409422                      8                            0          2
    62.553799        28.409422                      8                            0          2
    62.553799        28.409422                      8                            0          2
    62.553799        28.409422                      8                            0          2
    62.553799        28.409422                      8                            0          2
    62.553799        28.409422                      8                            0          2
    62.373596        28.409422                      8                            0          2
    62.553799        28.409422                      8                            0          2
    62.553799        28.409422                      8                            0          2
    62.553799        28.409422                      8                            0          2
    62.553799        28.409422                      9                            0          2
    62.373596        28.409422                      9                            0          2
    62.553799        28.409422                      9                            0          2
    62.373596        28.409422                      9                            0          2
    62.373596        28.409422                      9                            0          2
    62.553799        28.409422                      9                            0          2
    62.553799        28.409422                      9                            0          2
    62.373596        28.409422                      9                            0          2
    62.553799        28.409422                      9                            0          2
    62.373596        28.409422                      9                            0          2
    62.373596        28.409422                      9                            0          2
    62.373596        28.409422                      9                            0          2
    62.373596        28.409422                      9                            0          2
    62.373596        28.409422                      9                            0          2
    62.373596        28.409422                      9                            0          2
    62.373596        28.409422                      9                            0          2
    62.373596        28.409422                      9                            0          2
    62.373596        28.409422                      9                            0          2
    62.373596        28.409422                      9                            0          2
    62.373596        28.409422                      9                            0          2
    62.373596        28.409422                      9                            0          2
    62.373596        28.409422                      9                            0          2
    62.373596        28.409422                      9                            0          2
    62.373596        28.409422                      9                            0          2
    62.373596        28.409422                      9                            0          2
    62.373596        28.409422                      9                            0          2
    62.373596        28.409422                     10                            0          2
    62.373596        28.409422                      9                            0          2
    62.373596        28.409422                     10                            0          2
    62.373596        28.409422                      9                            0          2
    62.373596        28.409422                     10                            0          2
    62.373596        28.409422                     10                            0          2
    62.373596        28.409422                     10                            0          2
    62.373596        28.409422                     10                            0          2
    62.373596        28.409422                     10                            0          2
    62.373596        28.409422                     10                            0          2
    62.373596        28.409422                     10                            0          2
    62.373596        28.409422                     10                            0          2
    62.373596        28.409422                     10                            0          2
    62.373596        28.409422                     10                            0          2
    62.373596        28.409422                     10                            0          2
    62.373596        28.409422                     10                            0          2
    62.373596        28.409422                     10                            0          2
    62.373596        28.409422                     10                            0          2
    62.373596        28.409422                     10                            0          2
    62.373596        28.409422                     10                            0          2
    62.373596        28.409422                     10                            0          2
    62.373596        28.409422                     10                            0          2
    62.373596        28.409422                     10                            0          2
    62.373596        28.409422                     10                            0          2
    62.373596        28.409422                     10                            0          2
    62.373596        28.409422                     10                            0          2
    62.373596        28.409422                     10                            0          2
    62.553799        28.409422                     10                            0          2
    62.553799        28.409422                     10                            0          2
    62.373596        28.409422                     10                            0          2
    62.373596        28.409422                     10                            0          2
    62.373596        28.409422                     10                            0          2
    62.373596        28.409422                     10                            0          2
    62.373596        28.409422                     10                            0          2
    62.373596        28.409422                     10                            0          2
    62.373596        28.409422                     11                            0          2
    62.373596        28.409422                     11                            0          2
    62.373596        28.409422                     11                            0          2
    62.373596        28.409422                     11                            0          2
    62.373596        28.409422                     11                            0          2
    62.373596        28.409422                     11                            0          2
    62.553799        28.409422                     11                            0          2
    62.373596        28.409422                     11                            0          2
    62.553799        28.409422                     11                            0          2
    62.373596        28.409422                     11                            0          2
    62.373596        28.409422                     11                            0          2
    62.373596        28.409422                     11                            0          2
    62.373596        28.409422                     11                            0          2
    62.373596        28.409422                     11                            0          2
    62.373596        28.409422                     11                            0          2
    62.373596        28.409422                     11                            0          2
    62.373596        27.916033                     11                            0          2
    62.373596        28.409422                     11                            0          2
    62.373596        28.409422                     11                            0          2
    62.553799        28.409422                     11                            0          2
    62.373596        27.916033                     11                            0          2
    62.373596        28.409422                     11                            0          2
    62.553799        28.409422                     11                            0          2
    62.553799        28.409422                     12                            0          2
    62.553799        28.409422                     12                            0          2
    62.553799        28.409422                     12                            0          2
    62.553799        28.409422                     12                            0          2
    62.553799        28.409422                     12                            0          2
    62.553799        28.409422                     12                            0          2
    62.553799        28.409422                     12                            0          2
    62.553799        28.409422                     12                            0          2
    62.553799        28.409422                     12                            0          2
    62.553799        28.409422                     12                            0          2
    62.553799        27.916033                     12                            0          2
    62.553799        28.409422                     12                            0          2
    62.553799        28.409422                     12                            0          2
    62.553799        28.409422                     12                            0          2
    62.553799        28.409422                     12                            0          2
    62.553799        27.916033                     12                            0          2
    62.553799        28.409422                     12                            0          2
    62.553799        28.409422                     12                            0          2
    62.553799        28.409422                     12                            0          2
    62.553799        28.409422                     12                            0          2
    62.553799        28.409422                     12                            0          2
    62.553799        28.409422                     12                            0          2
    62.553799        28.409422                     12                            0          2
    63.097404        31.008858                     13                            0          2
    62.915695        29.942047                     13                            0          2
    62.915695        29.942047                     13                            0          2
    63.097404        29.942047                     13                            0          2
    62.915695        29.942047                     13                            0          2
    62.915695        29.942047                     13                            0          2
    62.915695        29.942047                     13                            0          2
    62.915695        29.942047                     13                            0          2
    62.915695        29.942047                     13                            0          2
    63.097404        29.942047                     13                            0          2
    63.097404        29.942047                     13                            0          2
    63.097404        29.942047                     13                            0          2
    63.097404        29.942047                     13                            0          2
    63.097404        29.942047                     13                            0          2
    63.097404        29.942047                     13                            0          2
    63.097404        29.942047                     13                            0          2
    63.097404        29.942047                     13                            0          2
    63.097404        29.942047                     13                            0          2
    63.097404        29.942047                     13                            0          2
    63.097404        29.942047                     13                            0          2
    63.097404        29.942047                     13                            0          2
    63.097404        29.942047                     13                            0          2
    63.097404        29.942047                     13                            0          2
    63.097404        29.942047                     13                            0          2
    63.097404        29.942047                     13                            0          2
    63.097404        29.942047                     13                            0          2
    63.097404        29.942047                     13                            0          2
    63.279640        29.942047                     13                            0          2
    63.097404        29.942047                     13                            0          2
    63.279640        29.942047                     14                            0          2
    63.097404        29.942047                     14                            0          2
    63.279640        29.942047                     14                            0          2
    63.097404        29.942047                     14                            0          2
    63.097404        29.942047                     14                            0          2
    63.097404        29.942047                     14                            0          2
    63.097404        29.942047                     14                            0          2
    63.097404        29.942047                     14                            0          2
    63.279640        29.942047                     14                            0          2
    63.097404        29.942047                     14                            0          2
    63.279640        29.942047                     14                            0          2
    63.279640        29.942047                     14                            0          2
    63.279640        29.942047                     14                            0          2
    63.279640        29.942047                     14                            0          2
    63.279640        29.942047                     14                            0          2
    63.279640        29.942047                     14                            0          2
    63.279640        29.942047                     14                            0          2
    63.279640        29.942047                     14                            0          2
    63.279640        29.942047                     14                            0          2
    63.279640        29.942047                     14                            0          2
    63.279640        29.942047                     14                            0          2
    63.279640        29.942047                     14                            0          2
    63.279640        29.942047                     14                            0          2
    63.279640        29.942047                     14                            0          2
    63.279640        29.942047                     14                            0          2
    63.279640        29.942047                     14                            0          2
    63.279640        29.942047                     14                            0          2
    63.279640        29.942047                     14                            0          2
    63.279640        29.942047                     14                            0          2
    63.279640        29.942047                     14                            0          2
    63.462395        29.942047                     14                            0          2
    63.462395        29.942047                     14                            0          2
    63.462395        29.942047                     14                            0          2
    63.462395        29.942047                     14                            0          2
    63.462395        29.942047                     14                            0          2
    63.462395        29.942047                     14                            0          2
    63.462395        29.942047                     14                            0          2
    63.462395        29.942047                     14                            0          2
    63.462395        29.942047                     15                            0          2
    63.462395        29.942047                     15                            0          2
    63.462395        29.942047                     15                            0          2
    63.462395        29.942047                     15                            0          2
    63.462395        29.942047                     15                            0          2
    63.462395        29.422407                     15                            0          2
    63.462395        29.422407                     15                            0          2
    63.462395        29.422407                     15                            0          2
    63.462395        29.942047                     15                            0          2
    63.462395        29.942047                     15                            0          2
    63.462395        29.942047                     15                            0          2
    63.462395        29.942047                     15                            0          2
    63.462395        29.942047                     15                            0          2
    63.462395        29.942047                     15                            0          2
    63.462395        29.422407                     15                            0          2
    63.462395        29.942047                     15                            0          2
    63.462395        29.422407                     15                            0          2
    63.462395        29.422407                     15                            0          2
    63.462395        29.942047                     15                            0          2
    63.462395        29.942047                     15                            0          2
    63.462395        29.942047                     15                            0          2
    63.462395        29.942047                     15                            0          2
    63.462395        29.422407                     16                            0          2
    63.645691        29.422407                     16                            0          2
    63.645691        29.942047                     16                            0          2
    63.462395        29.942047                     16                            0          2
    63.645691        29.942047                     16                            0          2
    63.645691        29.942047                     15                            0          2
    63.645691        29.422407                     15                            0          2
    63.645691        29.942047                     15                            0          2
    63.462395        29.422407                     15                            0          2
    63.645691        29.422407                     15                            0          2
    63.645691        29.422407                     16                            0          2
    63.645691        29.942047                     15                            0          2
    63.645691        29.942047                     15                            0          2
    63.645691        29.942047                     15                            0          2
    63.645691        29.942047                     15                            0          2
    63.645691        29.942047                     15                            0          2
    63.645691        29.942047                     15                            0          2
    63.645691        29.942047                     15                            0          2
    63.645691        29.942047                     15                            0          2
    63.645691        29.942047                     15                            0          2
    63.645691        29.942047                     15                            0          2
    63.645691        29.942047                     15                            0          2
    63.645691        29.942047                     15                            0          2
    63.645691        29.942047                     15                            0          2
    63.645691        29.942047                     15                            0          2
    63.645691        29.942047                     15                            0          2
    63.829517        29.942047                     15                            0          2
    63.829517        29.942047                     15                            0          2
    63.829517        29.942047                     15                            0          2
    63.829517        29.942047                     15                            0          2
    63.829517        29.942047                     15                            0          2
    63.829517        29.942047                     15                            0          2
    63.829517        29.942047                     15                            0          2
    63.829517        29.942047                     15                            0          2
    63.829517        29.942047                     15                            0          2
    63.829517        29.942047                     15                            0          2
    63.829517        29.942047                     15                            0          2
    63.829517        29.942047                     15                            0          2
    63.829517        29.942047                     15                            0          2
    63.829517        29.942047                     15                            0          2
    63.829517        29.422407                     15                            0          2
    64.944305        27.916033                     16                            0          2
    63.645691        28.409422                     15                            0          2
    63.462395        28.409422                     16                            0          2
    63.462395        28.409422                     16                            0          2
    63.462395        28.409422                     16                            0          2
    63.462395        28.409422                     16                            0          2
    63.462395        27.916033                     16                            0          2
    63.462395        28.409422                     16                            0          2
    63.462395        28.409422                     16                            0          2
    63.462395        28.409422                     16                            0          2
    63.462395        28.409422                     16                            0          2
    63.462395        28.409422                     16                            0          2
    63.462395        28.409422                     16                            0          2
    63.645691        28.409422                     16                            0          2
    63.645691        28.409422                     15                            0          2
    63.645691        28.409422                     16                            0          2
    63.645691        28.409422                     16                            0          2
    63.645691        28.409422                     16                            0          2
    63.645691        28.409422                     16                            0          2
    63.645691        28.409422                     16                            0          2
    63.645691        28.409422                     16                            0          2
    63.645691        28.409422                     16                            0          2
    63.645691        28.409422                     16                            0          2
    63.645691        28.409422                     16                            0          2
    63.645691        27.916033                     16                            0          2
    63.645691        27.916033                     16                            0          2
    63.645691        28.409422                     15                            0          2
    63.645691        27.916033                     16                            0          2
    63.645691        27.916033                     16                            0          2
    63.645691        27.916033                     15                            0          2
    63.645691        27.916033                     16                            0          2
    63.645691        27.916033                     16                            0          2
    63.645691        27.916033                     15                            0          2
    63.645691        27.916033                     16                            0          2
    63.645691        27.916033                     16                            0          2
    63.645691        27.916033                     16                            0          2
    63.645691        27.916033                     16                            0          2
    63.645691        27.916033                     16                            0          2
    63.829517        27.916033                     16                            0          2
    63.829517        28.409422                     16                            0          2
    63.829517        27.916033                     16                            0          2
    63.829517        27.916033                     16                            0          2
    64.013901        29.422407                     17                            0          2
    64.013901        28.911661                     20                            0          2
    64.013901        28.911661                     22                            0          2
    64.013901        28.911661                     24                            0          2
    64.013901        28.911661                     24                            0          2
    64.013901        28.911661                     24                            0          2
    64.198837        28.911661                     25                            0          2
    64.198837        28.911661                     25                            0          2
    64.198837        29.422407                     25                            0          2
    64.198837        29.422407                     24                            0          2
    64.198837        29.422407                     23                            0          2
    64.198837        29.422407                     22                            0          2
    64.384338        29.422407                     22                            0          2
    64.384338        29.422407                     21                            0          2
    64.384338        29.422407                     20                            0          2
    64.384338        29.422407                     20                            0          2
    64.384338        29.422407                     19                            0          2
    64.384338        29.422407                     19                            0          2
    64.570419        29.422407                     19                            0          2
    64.570419        29.422407                     18                            0          2
    64.570419        29.422407                     18                            0          2
    64.570419        29.422407                     17                            0          2
    64.570419        29.422407                     17                            0          2
    64.570419        29.422407                     17                            0          2
    64.757065        29.422407                     17                            0          2
    64.757065        29.422407                     17                            0          2
    64.757065        29.422407                     16                            0          2
    64.757065        29.422407                     17                            0          2
    64.757065        29.422407                     17                            0          2
    64.757065        29.422407                     17                            0          2
    64.757065        29.422407                     17                            0          2
    64.757065        29.422407                     16                            0          2
    64.757065        28.911661                     17                            0          2
    64.757065        28.911661                     17                            0          2
    64.757065        28.911661                     16                            0          2
    64.944305        29.422407                     16                            0          2
    64.944305        28.911661                     17                            0          2
    64.944305        28.911661                     17                            0          2
    64.944305        28.911661                     17                            0          2
    64.944305        28.911661                     16                            0          2
    64.944305        28.911661                     17                            0          2
    64.944305        28.911661                     16                            0          2
    64.944305        28.911661                     16                            0          2
    65.132156        28.911661                     17                            0          2
    65.132156        28.911661                     17                            0          2
    65.132156        29.422407                     17                            0          2
    65.132156        28.911661                     17                            0          2
    65.132156        28.911661                     17                            0          2
    65.132156        28.911661                     17                            0          2
    65.132156        28.911661                     17                            0          2
    65.509644        31.008858                     18                            0          2
    65.132156        29.422407                     25                            0          2
    65.889618        33.256191                     28                            0          2
